
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp01_15_22_27.csv
scan_data: 	[[[-0.008941, -3.983e-06], [0.004982, 7.741e-06], [0.01515, 1.169e-05], [0.02534, 1.73e-05], [0.03594, 2.42e-05], [0.04542, 3.25e-05], [0.05601, 4.196e-05], [0.06585, 5.197e-05], [0.07638, 6.226e-05], [0.08647, 7.203e-05], [0.09622, 8.006e-05], [0.1072, 8.621e-05], [0.1168, 8.952e-05], [0.1273, 8.974e-05], [0.1367, 8.797e-05], [0.1473, 8.46e-05], [0.1575, 8.052e-05], [0.1679, 7.621e-05], [0.1774, 7.243e-05], [0.1885, 6.889e-05], [0.1976, 6.607e-05], [0.2089, 6.353e-05], [0.2186, 6.161e-05], [0.2286, 5.973e-05], [0.239, 5.811e-05], [0.2492, 5.699e-05], [0.2593, 5.591e-05], [0.2691, 5.513e-05], [0.2796, 5.44e-05], [0.2903, 5.366e-05], [0.2999, 5.321e-05], [0.3101, 5.285e-05], [0.32, 5.229e-05], [0.3304, 5.201e-05], [0.3406, 5.175e-05], [0.351, 5.159e-05], [0.3612, 5.132e-05], [0.371, 5.133e-05], [0.3816, 5.103e-05], [0.3912, 5.1e-05], [0.4021, 5.088e-05], [0.4115, 5.077e-05], [0.4224, 5.048e-05], [0.4324, 5.069e-05], [0.4425, 5.032e-05], [0.4525, 5.029e-05], [0.4625, 5.016e-05], [0.4731, 5.023e-05], [0.4827, 5e-05], [0.4931, 4.988e-05], [0.4994, 4.923e-05], [0.4951, 4.964e-05], [0.4852, 4.983e-05], [0.4753, 4.958e-05], [0.4647, 4.961e-05], [0.455, 4.95e-05], [0.4441, 4.961e-05], [0.4345, 4.946e-05], [0.4243, 4.973e-05], [0.4144, 4.954e-05], [0.4036, 4.959e-05], [0.3934, 4.962e-05], [0.3834, 4.959e-05], [0.3733, 4.937e-05], [0.3628, 4.945e-05], [0.3529, 4.938e-05], [0.3434, 4.943e-05], [0.3323, 4.926e-05], [0.3223, 4.948e-05], [0.3124, 4.929e-05]], [[0.3023, 4.944e-05], [0.2919, 4.922e-05], [0.2816, 4.919e-05], [0.2719, 4.907e-05], [0.2612, 4.91e-05], [0.2513, 4.864e-05], [0.2412, 4.877e-05], [0.2311, 4.828e-05], [0.2206, 4.818e-05], [0.2105, 4.765e-05], [0.2004, 4.714e-05], [0.1896, 4.634e-05], [0.1805, 4.489e-05], [0.1699, 4.325e-05], [0.1593, 4.082e-05], [0.1497, 3.737e-05], [0.1392, 3.3e-05], [0.1293, 2.711e-05], [0.119, 1.969e-05], [0.1085, 1.19e-05], [0.09884, 2.496e-06], [0.07831, -1.586e-05], [0.06764, -2.372e-05], [0.0583, -3.023e-05], [0.04803, -3.413e-05], [0.03771, -3.55e-05], [0.02732, -3.474e-05], [0.018, -3.269e-05], [0.006596, -2.979e-05], [-0.002947, -2.603e-05], [-0.01371, -2.272e-05], [-0.02353, -1.973e-05], [-0.03364, -1.682e-05], [-0.04387, -1.47e-05], [-0.05371, -1.258e-05], [-0.06473, -1.089e-05], [-0.07412, -9.384e-06], [-0.08482, -8.173e-06], [-0.09433, -7.235e-06], [-0.1045, -6.238e-06], [-0.1156, -5.601e-06], [-0.1253, -4.839e-06], [-0.135, -4.127e-06], [-0.146, -3.819e-06], [-0.1554, -3.377e-06], [-0.1667, -3.02e-06], [-0.1758, -2.713e-06], [-0.1865, -2.418e-06], [-0.1955, -2.223e-06], [-0.1957, -1.872e-06], [-0.1847, -1.586e-06], [-0.1754, -1.342e-06], [-0.1645, -1.121e-06], [-0.1547, -9.403e-07], [-0.1446, -7.492e-07], [-0.134, -5.877e-07], [-0.1241, -4.475e-07], [-0.1139, -2.764e-07], [-0.1041, -1.348e-07], [-0.09308, 3.108e-08], [-0.0835, 2.314e-07], [-0.07281, 4.66e-07], [-0.06351, 7.572e-07], [-0.05259, 1.178e-06], [-0.04235, 1.782e-06], [-0.03327, 2.612e-06], [-0.02175, 3.802e-06], [-0.01264, 5.491e-06]]]
forward: 	[[0.1273, 8.974e-05]]
reverse: 	[[0.03771, -3.55e-05]]
conditions: 	{'scan_rate': {'value': 0.05, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.01, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.2, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.008941, 0.004982, 0.01515, 0.02534, 0.03594, 0.04542, 0.05601, 0.06585, 0.07638, 0.08647, 0.09622, 0.1072, 0.1168, 0.1273, 0.1367, 0.1473, 0.1575, 0.1679, 0.1774, 0.1885, 0.1976, 0.2089, 0.2186, 0.2286, 0.239, 0.2492, 0.2593, 0.2691, 0.2796, 0.2903, 0.2999, 0.3101, 0.32, 0.3304, 0.3406, 0.351, 0.3612, 0.371, 0.3816, 0.3912, 0.4021, 0.4115, 0.4224, 0.4324, 0.4425, 0.4525, 0.4625, 0.4731, 0.4827, 0.4931, 0.4994, 0.4951, 0.4852, 0.4753, 0.4647, 0.455, 0.4441, 0.4345, 0.4243, 0.4144, 0.4036, 0.3934, 0.3834, 0.3733, 0.3628, 0.3529, 0.3434, 0.3323, 0.3223, 0.3124, 0.3023, 0.2919, 0.2816, 0.2719, 0.2612, 0.2513, 0.2412, 0.2311, 0.2206, 0.2105, 0.2004, 0.1896, 0.1805, 0.1699, 0.1593, 0.1497, 0.1392, 0.1293, 0.119, 0.1085, 0.09884, 0.07831, 0.06764, 0.0583, 0.04803, 0.03771, 0.02732, 0.018, 0.006596, -0.002947, -0.01371, -0.02353, -0.03364, -0.04387, -0.05371, -0.06473, -0.07412, -0.08482, -0.09433, -0.1045, -0.1156, -0.1253, -0.135, -0.146, -0.1554, -0.1667, -0.1758, -0.1865, -0.1955, -0.1957, -0.1847, -0.1754, -0.1645, -0.1547, -0.1446, -0.134, -0.1241, -0.1139, -0.1041, -0.09308, -0.0835, -0.07281, -0.06351, -0.05259, -0.04235, -0.03327, -0.02175, -0.01264], 'y': [-3.983e-06, 7.741e-06, 1.169e-05, 1.73e-05, 2.42e-05, 3.25e-05, 4.196e-05, 5.197e-05, 6.226e-05, 7.203e-05, 8.006e-05, 8.621e-05, 8.952e-05, 8.974e-05, 8.797e-05, 8.46e-05, 8.052e-05, 7.621e-05, 7.243e-05, 6.889e-05, 6.607e-05, 6.353e-05, 6.161e-05, 5.973e-05, 5.811e-05, 5.699e-05, 5.591e-05, 5.513e-05, 5.44e-05, 5.366e-05, 5.321e-05, 5.285e-05, 5.229e-05, 5.201e-05, 5.175e-05, 5.159e-05, 5.132e-05, 5.133e-05, 5.103e-05, 5.1e-05, 5.088e-05, 5.077e-05, 5.048e-05, 5.069e-05, 5.032e-05, 5.029e-05, 5.016e-05, 5.023e-05, 5e-05, 4.988e-05, 4.923e-05, 4.964e-05, 4.983e-05, 4.958e-05, 4.961e-05, 4.95e-05, 4.961e-05, 4.946e-05, 4.973e-05, 4.954e-05, 4.959e-05, 4.962e-05, 4.959e-05, 4.937e-05, 4.945e-05, 4.938e-05, 4.943e-05, 4.926e-05, 4.948e-05, 4.929e-05, 4.944e-05, 4.922e-05, 4.919e-05, 4.907e-05, 4.91e-05, 4.864e-05, 4.877e-05, 4.828e-05, 4.818e-05, 4.765e-05, 4.714e-05, 4.634e-05, 4.489e-05, 4.325e-05, 4.082e-05, 3.737e-05, 3.3e-05, 2.711e-05, 1.969e-05, 1.19e-05, 2.496e-06, -1.586e-05, -2.372e-05, -3.023e-05, -3.413e-05, -3.55e-05, -3.474e-05, -3.269e-05, -2.979e-05, -2.603e-05, -2.272e-05, -1.973e-05, -1.682e-05, -1.47e-05, -1.258e-05, -1.089e-05, -9.384e-06, -8.173e-06, -7.235e-06, -6.238e-06, -5.601e-06, -4.839e-06, -4.127e-06, -3.819e-06, -3.377e-06, -3.02e-06, -2.713e-06, -2.418e-06, -2.223e-06, -1.872e-06, -1.586e-06, -1.342e-06, -1.121e-06, -9.403e-07, -7.492e-07, -5.877e-07, -4.475e-07, -2.764e-07, -1.348e-07, 3.108e-08, 2.314e-07, 4.66e-07, 7.572e-07, 1.178e-06, 1.782e-06, 2.612e-06, 3.802e-06, 5.491e-06], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.083]
peak_splittings: 	[0.09]
middle_sweep: 	[[[-0.008941, -3.983e-06], [0.004982, 7.741e-06], [0.01515, 1.169e-05], [0.02534, 1.73e-05], [0.03594, 2.42e-05], [0.04542, 3.25e-05], [0.05601, 4.196e-05], [0.06585, 5.197e-05], [0.07638, 6.226e-05], [0.08647, 7.203e-05], [0.09622, 8.006e-05], [0.1072, 8.621e-05], [0.1168, 8.952e-05], [0.1273, 8.974e-05], [0.1367, 8.797e-05], [0.1473, 8.46e-05], [0.1575, 8.052e-05], [0.1679, 7.621e-05], [0.1774, 7.243e-05], [0.1885, 6.889e-05], [0.1976, 6.607e-05], [0.2089, 6.353e-05], [0.2186, 6.161e-05], [0.2286, 5.973e-05], [0.239, 5.811e-05], [0.2492, 5.699e-05], [0.2593, 5.591e-05], [0.2691, 5.513e-05], [0.2796, 5.44e-05], [0.2903, 5.366e-05], [0.2999, 5.321e-05], [0.3101, 5.285e-05], [0.32, 5.229e-05], [0.3304, 5.201e-05], [0.3406, 5.175e-05], [0.351, 5.159e-05], [0.3612, 5.132e-05], [0.371, 5.133e-05], [0.3816, 5.103e-05], [0.3912, 5.1e-05], [0.4021, 5.088e-05], [0.4115, 5.077e-05], [0.4224, 5.048e-05], [0.4324, 5.069e-05], [0.4425, 5.032e-05], [0.4525, 5.029e-05], [0.4625, 5.016e-05], [0.4731, 5.023e-05], [0.4827, 5e-05], [0.4931, 4.988e-05], [0.4994, 4.923e-05], [0.4951, 4.964e-05], [0.4852, 4.983e-05], [0.4753, 4.958e-05], [0.4647, 4.961e-05], [0.455, 4.95e-05], [0.4441, 4.961e-05], [0.4345, 4.946e-05], [0.4243, 4.973e-05], [0.4144, 4.954e-05], [0.4036, 4.959e-05], [0.3934, 4.962e-05], [0.3834, 4.959e-05], [0.3733, 4.937e-05], [0.3628, 4.945e-05], [0.3529, 4.938e-05], [0.3434, 4.943e-05], [0.3323, 4.926e-05], [0.3223, 4.948e-05], [0.3124, 4.929e-05]], [[0.3023, 4.944e-05], [0.2919, 4.922e-05], [0.2816, 4.919e-05], [0.2719, 4.907e-05], [0.2612, 4.91e-05], [0.2513, 4.864e-05], [0.2412, 4.877e-05], [0.2311, 4.828e-05], [0.2206, 4.818e-05], [0.2105, 4.765e-05], [0.2004, 4.714e-05], [0.1896, 4.634e-05], [0.1805, 4.489e-05], [0.1699, 4.325e-05], [0.1593, 4.082e-05], [0.1497, 3.737e-05], [0.1392, 3.3e-05], [0.1293, 2.711e-05], [0.119, 1.969e-05], [0.1085, 1.19e-05], [0.09884, 2.496e-06], [0.07831, -1.586e-05], [0.06764, -2.372e-05], [0.0583, -3.023e-05], [0.04803, -3.413e-05], [0.03771, -3.55e-05], [0.02732, -3.474e-05], [0.018, -3.269e-05], [0.006596, -2.979e-05], [-0.002947, -2.603e-05], [-0.01371, -2.272e-05], [-0.02353, -1.973e-05], [-0.03364, -1.682e-05], [-0.04387, -1.47e-05], [-0.05371, -1.258e-05], [-0.06473, -1.089e-05], [-0.07412, -9.384e-06], [-0.08482, -8.173e-06], [-0.09433, -7.235e-06], [-0.1045, -6.238e-06], [-0.1156, -5.601e-06], [-0.1253, -4.839e-06], [-0.135, -4.127e-06], [-0.146, -3.819e-06], [-0.1554, -3.377e-06], [-0.1667, -3.02e-06], [-0.1758, -2.713e-06], [-0.1865, -2.418e-06], [-0.1955, -2.223e-06], [-0.1957, -1.872e-06], [-0.1847, -1.586e-06], [-0.1754, -1.342e-06], [-0.1645, -1.121e-06], [-0.1547, -9.403e-07], [-0.1446, -7.492e-07], [-0.134, -5.877e-07], [-0.1241, -4.475e-07], [-0.1139, -2.764e-07], [-0.1041, -1.348e-07], [-0.09308, 3.108e-08], [-0.0835, 2.314e-07], [-0.07281, 4.66e-07], [-0.06351, 7.572e-07], [-0.05259, 1.178e-06], [-0.04235, 1.782e-06], [-0.03327, 2.612e-06], [-0.02175, 3.802e-06], [-0.01264, 5.491e-06]]]
e_half: 	[0.083]
middle_sweep: 	[[[-0.008941, -3.983e-06], [0.004982, 7.741e-06], [0.01515, 1.169e-05], [0.02534, 1.73e-05], [0.03594, 2.42e-05], [0.04542, 3.25e-05], [0.05601, 4.196e-05], [0.06585, 5.197e-05], [0.07638, 6.226e-05], [0.08647, 7.203e-05], [0.09622, 8.006e-05], [0.1072, 8.621e-05], [0.1168, 8.952e-05], [0.1273, 8.974e-05], [0.1367, 8.797e-05], [0.1473, 8.46e-05], [0.1575, 8.052e-05], [0.1679, 7.621e-05], [0.1774, 7.243e-05], [0.1885, 6.889e-05], [0.1976, 6.607e-05], [0.2089, 6.353e-05], [0.2186, 6.161e-05], [0.2286, 5.973e-05], [0.239, 5.811e-05], [0.2492, 5.699e-05], [0.2593, 5.591e-05], [0.2691, 5.513e-05], [0.2796, 5.44e-05], [0.2903, 5.366e-05], [0.2999, 5.321e-05], [0.3101, 5.285e-05], [0.32, 5.229e-05], [0.3304, 5.201e-05], [0.3406, 5.175e-05], [0.351, 5.159e-05], [0.3612, 5.132e-05], [0.371, 5.133e-05], [0.3816, 5.103e-05], [0.3912, 5.1e-05], [0.4021, 5.088e-05], [0.4115, 5.077e-05], [0.4224, 5.048e-05], [0.4324, 5.069e-05], [0.4425, 5.032e-05], [0.4525, 5.029e-05], [0.4625, 5.016e-05], [0.4731, 5.023e-05], [0.4827, 5e-05], [0.4931, 4.988e-05], [0.4994, 4.923e-05], [0.4951, 4.964e-05], [0.4852, 4.983e-05], [0.4753, 4.958e-05], [0.4647, 4.961e-05], [0.455, 4.95e-05], [0.4441, 4.961e-05], [0.4345, 4.946e-05], [0.4243, 4.973e-05], [0.4144, 4.954e-05], [0.4036, 4.959e-05], [0.3934, 4.962e-05], [0.3834, 4.959e-05], [0.3733, 4.937e-05], [0.3628, 4.945e-05], [0.3529, 4.938e-05], [0.3434, 4.943e-05], [0.3323, 4.926e-05], [0.3223, 4.948e-05], [0.3124, 4.929e-05]], [[0.3023, 4.944e-05], [0.2919, 4.922e-05], [0.2816, 4.919e-05], [0.2719, 4.907e-05], [0.2612, 4.91e-05], [0.2513, 4.864e-05], [0.2412, 4.877e-05], [0.2311, 4.828e-05], [0.2206, 4.818e-05], [0.2105, 4.765e-05], [0.2004, 4.714e-05], [0.1896, 4.634e-05], [0.1805, 4.489e-05], [0.1699, 4.325e-05], [0.1593, 4.082e-05], [0.1497, 3.737e-05], [0.1392, 3.3e-05], [0.1293, 2.711e-05], [0.119, 1.969e-05], [0.1085, 1.19e-05], [0.09884, 2.496e-06], [0.07831, -1.586e-05], [0.06764, -2.372e-05], [0.0583, -3.023e-05], [0.04803, -3.413e-05], [0.03771, -3.55e-05], [0.02732, -3.474e-05], [0.018, -3.269e-05], [0.006596, -2.979e-05], [-0.002947, -2.603e-05], [-0.01371, -2.272e-05], [-0.02353, -1.973e-05], [-0.03364, -1.682e-05], [-0.04387, -1.47e-05], [-0.05371, -1.258e-05], [-0.06473, -1.089e-05], [-0.07412, -9.384e-06], [-0.08482, -8.173e-06], [-0.09433, -7.235e-06], [-0.1045, -6.238e-06], [-0.1156, -5.601e-06], [-0.1253, -4.839e-06], [-0.135, -4.127e-06], [-0.146, -3.819e-06], [-0.1554, -3.377e-06], [-0.1667, -3.02e-06], [-0.1758, -2.713e-06], [-0.1865, -2.418e-06], [-0.1955, -2.223e-06], [-0.1957, -1.872e-06], [-0.1847, -1.586e-06], [-0.1754, -1.342e-06], [-0.1645, -1.121e-06], [-0.1547, -9.403e-07], [-0.1446, -7.492e-07], [-0.134, -5.877e-07], [-0.1241, -4.475e-07], [-0.1139, -2.764e-07], [-0.1041, -1.348e-07], [-0.09308, 3.108e-08], [-0.0835, 2.314e-07], [-0.07281, 4.66e-07], [-0.06351, 7.572e-07], [-0.05259, 1.178e-06], [-0.04235, 1.782e-06], [-0.03327, 2.612e-06], [-0.02175, 3.802e-06], [-0.01264, 5.491e-06]]]
peak_splittings: 	[0.09]
peaks: 	{'forward': [[0.1273, 8.974e-05]], 'reverse': [[0.03771, -3.55e-05]]}
reversibility: 	['quasi-reversible']

---------- CV 8 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp08_15_24_17.csv
header: 	
note: 	
date_recorded: 	2023-04-27T15:25:19
data_points_per_scan: 	70
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.07, 'unit': 'V'}
scan_data: 	[[[-0.06529, -2.743e-07], [0.004678, 1.189e-05], [0.01529, 1.158e-05], [0.02525, 1.49e-05], [0.03563, 1.965e-05], [0.04585, 2.563e-05], [0.05611, 3.278e-05], [0.06615, 4.04e-05], [0.07647, 4.81e-05], [0.08638, 5.521e-05], [0.09676, 6.107e-05], [0.1067, 6.493e-05], [0.1168, 6.678e-05], [0.1271, 6.679e-05], [0.1373, 6.544e-05], [0.1477, 6.341e-05], [0.1578, 6.109e-05], [0.1678, 5.891e-05], [0.178, 5.703e-05], [0.1883, 5.545e-05], [0.1983, 5.419e-05], [0.2085, 5.307e-05], [0.2188, 5.226e-05], [0.2287, 5.161e-05], [0.239, 5.123e-05], [0.2492, 5.103e-05], [0.2593, 5.081e-05], [0.2693, 5.059e-05], [0.2798, 5.037e-05], [0.2898, 5.031e-05], [0.3, 5.03e-05], [0.3103, 5.031e-05], [0.3204, 5.025e-05], [0.3306, 5.028e-05], [0.3408, 5.04e-05], [0.3508, 5.046e-05], [0.361, 5.041e-05], [0.3712, 5.031e-05], [0.3814, 5.023e-05], [0.3915, 5.011e-05], [0.4017, 5.019e-05], [0.4118, 5.014e-05], [0.422, 5.02e-05], [0.432, 5.012e-05], [0.4422, 5.009e-05], [0.4526, 5.025e-05], [0.4626, 5.035e-05], [0.4728, 5.032e-05], [0.4831, 5.035e-05], [0.4934, 5.025e-05], [0.4991, 5.029e-05], [0.4955, 5.011e-05], [0.4851, 5.011e-05], [0.4751, 5.013e-05], [0.4649, 5.009e-05], [0.4546, 5.011e-05], [0.4447, 5.008e-05], [0.4344, 4.994e-05], [0.4242, 4.989e-05], [0.414, 4.988e-05], [0.4038, 4.986e-05], [0.3936, 4.979e-05], [0.3835, 4.962e-05], [0.3731, 4.953e-05], [0.3633, 4.967e-05], [0.353, 4.953e-05], [0.3428, 4.951e-05], [0.3325, 4.953e-05], [0.3225, 4.945e-05], [0.3124, 4.939e-05]], [[0.3022, 4.928e-05], [0.292, 4.921e-05], [0.2818, 4.919e-05], [0.2719, 4.903e-05], [0.2615, 4.904e-05], [0.2514, 4.878e-05], [0.2411, 4.868e-05], [0.231, 4.849e-05], [0.2209, 4.823e-05], [0.2106, 4.784e-05], [0.2005, 4.733e-05], [0.1904, 4.64e-05], [0.18, 4.529e-05], [0.1698, 4.38e-05], [0.1597, 4.187e-05], [0.1497, 3.941e-05], [0.1395, 3.607e-05], [0.1293, 3.163e-05], [0.1192, 2.61e-05], [0.109, 1.962e-05], [0.09874, 1.25e-05], [0.08866, 5.319e-06], [0.07833, -1.925e-06], [0.06813, -7.961e-06], [0.05816, -1.242e-05], [0.04793, -1.531e-05], [0.0378, -1.642e-05], [0.02764, -1.612e-05], [0.01737, -1.488e-05], [0.007153, -1.32e-05], [-0.00341, -1.116e-05], [-0.01325, -9.247e-06], [-0.02354, -7.597e-06], [-0.03372, -6.272e-06], [-0.04406, -5.128e-06], [-0.0539, -4.128e-06], [-0.06429, -3.392e-06], [-0.07464, -2.754e-06], [-0.0845, -2.246e-06], [-0.09462, -1.851e-06], [-0.1049, -1.586e-06], [-0.1151, -1.359e-06], [-0.1253, -1.177e-06], [-0.1354, -1.015e-06], [-0.1456, -8.969e-07], [-0.1557, -8.006e-07], [-0.166, -7.322e-07], [-0.1761, -6.813e-07], [-0.186, -6.365e-07], [-0.1957, -6.077e-07], [-0.195, -5.083e-07], [-0.1852, -4.037e-07], [-0.1748, -3.277e-07], [-0.1647, -2.501e-07], [-0.1547, -1.874e-07], [-0.1444, -1.198e-07], [-0.1341, -4.477e-08], [-0.1241, 1.766e-08], [-0.1136, 8.995e-08], [-0.1037, 1.651e-07], [-0.09346, 2.611e-07], [-0.08347, 3.734e-07], [-0.07327, 5.249e-07], [-0.06299, 7.269e-07], [-0.05268, 1.013e-06], [-0.04244, 1.419e-06], [-0.03224, 2.006e-06], [-0.0223, 2.851e-06], [-0.01196, 4.054e-06]]]
forward: 	[[0.1271, 6.679e-05]]
reverse: 	[[0.0378, -1.642e-05]]
conditions: 	{'scan_rate': {'value': 0.025, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.07, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.2, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.06529, 0.004678, 0.01529, 0.02525, 0.03563, 0.04585, 0.05611, 0.06615, 0.07647, 0.08638, 0.09676, 0.1067, 0.1168, 0.1271, 0.1373, 0.1477, 0.1578, 0.1678, 0.178, 0.1883, 0.1983, 0.2085, 0.2188, 0.2287, 0.239, 0.2492, 0.2593, 0.2693, 0.2798, 0.2898, 0.3, 0.3103, 0.3204, 0.3306, 0.3408, 0.3508, 0.361, 0.3712, 0.3814, 0.3915, 0.4017, 0.4118, 0.422, 0.432, 0.4422, 0.4526, 0.4626, 0.4728, 0.4831, 0.4934, 0.4991, 0.4955, 0.4851, 0.4751, 0.4649, 0.4546, 0.4447, 0.4344, 0.4242, 0.414, 0.4038, 0.3936, 0.3835, 0.3731, 0.3633, 0.353, 0.3428, 0.3325, 0.3225, 0.3124, 0.3022, 0.292, 0.2818, 0.2719, 0.2615, 0.2514, 0.2411, 0.231, 0.2209, 0.2106, 0.2005, 0.1904, 0.18, 0.1698, 0.1597, 0.1497, 0.1395, 0.1293, 0.1192, 0.109, 0.09874, 0.08866, 0.07833, 0.06813, 0.05816, 0.04793, 0.0378, 0.02764, 0.01737, 0.007153, -0.00341, -0.01325, -0.02354, -0.03372, -0.04406, -0.0539, -0.06429, -0.07464, -0.0845, -0.09462, -0.1049, -0.1151, -0.1253, -0.1354, -0.1456, -0.1557, -0.166, -0.1761, -0.186, -0.1957, -0.195, -0.1852, -0.1748, -0.1647, -0.1547, -0.1444, -0.1341, -0.1241, -0.1136, -0.1037, -0.09346, -0.08347, -0.07327, -0.06299, -0.05268, -0.04244, -0.03224, -0.0223, -0.01196], 'y': [-2.743e-07, 1.189e-05, 1.158e-05, 1.49e-05, 1.965e-05, 2.563e-05, 3.278e-05, 4.04e-05, 4.81e-05, 5.521e-05, 6.107e-05, 6.493e-05, 6.678e-05, 6.679e-05, 6.544e-05, 6.341e-05, 6.109e-05, 5.891e-05, 5.703e-05, 5.545e-05, 5.419e-05, 5.307e-05, 5.226e-05, 5.161e-05, 5.123e-05, 5.103e-05, 5.081e-05, 5.059e-05, 5.037e-05, 5.031e-05, 5.03e-05, 5.031e-05, 5.025e-05, 5.028e-05, 5.04e-05, 5.046e-05, 5.041e-05, 5.031e-05, 5.023e-05, 5.011e-05, 5.019e-05, 5.014e-05, 5.02e-05, 5.012e-05, 5.009e-05, 5.025e-05, 5.035e-05, 5.032e-05, 5.035e-05, 5.025e-05, 5.029e-05, 5.011e-05, 5.011e-05, 5.013e-05, 5.009e-05, 5.011e-05, 5.008e-05, 4.994e-05, 4.989e-05, 4.988e-05, 4.986e-05, 4.979e-05, 4.962e-05, 4.953e-05, 4.967e-05, 4.953e-05, 4.951e-05, 4.953e-05, 4.945e-05, 4.939e-05, 4.928e-05, 4.921e-05, 4.919e-05, 4.903e-05, 4.904e-05, 4.878e-05, 4.868e-05, 4.849e-05, 4.823e-05, 4.784e-05, 4.733e-05, 4.64e-05, 4.529e-05, 4.38e-05, 4.187e-05, 3.941e-05, 3.607e-05, 3.163e-05, 2.61e-05, 1.962e-05, 1.25e-05, 5.319e-06, -1.925e-06, -7.961e-06, -1.242e-05, -1.531e-05, -1.642e-05, -1.612e-05, -1.488e-05, -1.32e-05, -1.116e-05, -9.247e-06, -7.597e-06, -6.272e-06, -5.128e-06, -4.128e-06, -3.392e-06, -2.754e-06, -2.246e-06, -1.851e-06, -1.586e-06, -1.359e-06, -1.177e-06, -1.015e-06, -8.969e-07, -8.006e-07, -7.322e-07, -6.813e-07, -6.365e-07, -6.077e-07, -5.083e-07, -4.037e-07, -3.277e-07, -2.501e-07, -1.874e-07, -1.198e-07, -4.477e-08, 1.766e-08, 8.995e-08, 1.651e-07, 2.611e-07, 3.734e-07, 5.249e-07, 7.269e-07, 1.013e-06, 1.419e-06, 2.006e-06, 2.851e-06, 4.054e-06], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.082]
peak_splittings: 	[0.089]
