
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
middle_sweep: 	[[[-0.4851, -1.488e-05], [-0.475, -1.071e-05], [-0.4651, -8.875e-06], [-0.4545, -7.7e-06], [-0.4444, -6.817e-06], [-0.4342, -6.161e-06], [-0.4239, -5.619e-06], [-0.4137, -5.196e-06], [-0.4036, -4.816e-06], [-0.3936, -4.468e-06], [-0.3829, -4.098e-06], [-0.3731, -3.716e-06], [-0.353, -2.615e-06], [-0.3427, -2.327e-06], [-0.3328, -1.787e-06], [-0.3222, -1.162e-06], [-0.3124, -4.123e-07], [-0.3021, 5.255e-07], [-0.2923, 1.673e-06], [-0.2817, 3.161e-06], [-0.2716, 5.188e-06], [-0.2615, 7.987e-06], [-0.2411, 1.562e-05], [-0.2308, 2.425e-05], [-0.2201, 3.348e-05], [-0.2104, 4.489e-05], [-0.2003, 5.87e-05], [-0.1901, 7.487e-05], [-0.1806, 9.314e-05], [-0.1596, 0.0001278], [-0.1496, 0.0001545], [-0.1392, 0.0001746], [-0.1289, 0.000194], [-0.1188, 0.0002097], [-0.1088, 0.0002216], [-0.09897, 0.0002287], [-0.08875, 0.0002288], [-0.07831, 0.000225], [-0.06842, 0.0002172], [-0.05782, 0.0002059], [-0.04777, 0.0001948], [-0.03761, 0.0001837], [-0.02746, 0.0001736], [-0.01716, 0.0001645], [-0.007096, 0.0001566], [0.002863, 0.0001493], [0.01304, 0.0001432], [0.02356, 0.0001376], [0.03382, 0.0001327], [0.04387, 0.0001286], [0.05476, 0.0001249], [0.06439, 0.0001219], [0.07447, 0.0001185], [0.08474, 0.0001157], [0.09483, 0.0001131], [0.1051, 0.0001106], [0.1152, 0.0001085], [0.125, 0.0001066], [0.1356, 0.0001038], [0.1456, 0.0001017], [0.1562, 0.0001001], [0.166, 9.917e-05], [0.1763, 9.752e-05], [0.1864, 9.584e-05], [0.1967, 9.488e-05], [0.2064, 9.35e-05], [0.2168, 9.167e-05], [0.2271, 9.027e-05], [0.2371, 8.931e-05], [0.2471, 8.803e-05], [0.258, 8.723e-05], [0.2679, 8.663e-05], [0.2781, 8.597e-05], [0.2878, 8.464e-05], [0.2982, 8.326e-05], [0.3084, 8.243e-05], [0.3187, 8.18e-05], [0.3289, 8.127e-05], [0.3389, 8.041e-05], [0.3497, 7.992e-05], [0.3593, 7.96e-05], [0.3694, 7.925e-05], [0.3797, 7.901e-05], [0.3894, 7.83e-05], [0.3998, 7.792e-05], [0.4102, 7.768e-05], [0.4203, 7.751e-05], [0.4309, 7.85e-05], [0.4407, 7.976e-05], [0.4509, 8.189e-05], [0.4611, 8.515e-05], [0.4709, 9.036e-05], [0.4811, 9.678e-05], [0.4915, 0.0001048], [0.5016, 0.000113], [0.5119, 0.0001215], [0.5219, 0.0001308], [0.5322, 0.0001424], [0.5422, 0.0001554], [0.5526, 0.0001708], [0.5626, 0.0001885], [0.5733, 0.0002071], [0.5831, 0.0002258], [0.5932, 0.000243], [0.6036, 0.0002578], [0.6137, 0.0002695], [0.6238, 0.0002767], [0.6338, 0.0002787], [0.644, 0.0002759], [0.654, 0.0002692], [0.6642, 0.0002592], [0.6743, 0.0002485], [0.6846, 0.0002378], [0.6949, 0.0002278], [0.705, 0.000219], [0.7156, 0.0002115], [0.7255, 0.0002046], [0.7355, 0.0001986], [0.7457, 0.0001931], [0.7557, 0.0001883], [0.7658, 0.0001834], [0.7761, 0.0001792], [0.7864, 0.0001756], [0.7964, 0.0001724], [0.8067, 0.0001693], [0.8174, 0.0001666], [0.8271, 0.0001641], [0.8372, 0.0001618], [0.8476, 0.0001594], [0.8577, 0.0001573], [0.8674, 0.0001549], [0.8779, 0.0001526], [0.8882, 0.0001506], [0.8981, 0.0001487], [0.9074, 0.0001479], [0.905, 0.0001463], [0.895, 0.0001444], [0.8847, 0.0001425], [0.8746, 0.0001408], [0.8645, 0.0001396], [0.8539, 0.0001377]], [[0.8439, 0.0001363], [0.8337, 0.0001348], [0.8237, 0.0001337], [0.8136, 0.0001325], [0.8032, 0.000131], [0.7933, 0.0001298], [0.7832, 0.0001287], [0.7732, 0.0001275], [0.7628, 0.0001263], [0.7528, 0.000125], [0.7423, 0.0001238], [0.7322, 0.0001224], [0.722, 0.0001208], [0.712, 0.0001195], [0.7017, 0.0001175], [0.6914, 0.0001149], [0.6814, 0.0001122], [0.6714, 0.0001081], [0.6611, 0.0001037], [0.6509, 9.726e-05], [0.6407, 8.887e-05], [0.6304, 7.87e-05], [0.6199, 6.603e-05], [0.6101, 5.045e-05], [0.5999, 3.319e-05], [0.5897, 1.416e-05], [0.5796, -6.22e-06], [0.5698, -2.722e-05], [0.5494, -6.22e-05], [0.5391, -8.479e-05], [0.5284, -9.895e-05], [0.5084, -0.0001118], [0.4985, -0.0001137], [0.4884, -0.0001088], [0.4781, -0.0001008], [0.4679, -9.132e-05], [0.4576, -8.108e-05], [0.4475, -7.13e-05], [0.4374, -6.21e-05], [0.4265, -5.465e-05], [0.4171, -4.786e-05], [0.4067, -4.165e-05], [0.3964, -3.658e-05], [0.3869, -3.12e-05], [0.3658, -2.8e-05], [0.3557, -2.062e-05], [0.3458, -1.752e-05], [0.3358, -1.466e-05], [0.3254, -1.2e-05], [0.315, -9.622e-06], [0.3046, -7.496e-06], [0.295, -5.476e-06], [0.2845, -3.591e-06], [0.2743, -1.8e-06], [0.2647, -9.247e-08], [0.2541, 1.517e-06], [0.2339, 4.352e-06], [0.2237, 5.924e-06], [0.2136, 7.211e-06], [0.2032, 8.405e-06], [0.1929, 9.392e-06], [0.1831, 1.028e-05], [0.1626, 1.203e-05], [0.1525, 1.321e-05], [0.1424, 1.43e-05], [0.1318, 1.529e-05], [0.1221, 1.621e-05], [0.1118, 1.704e-05], [0.1017, 1.793e-05], [0.09175, 1.872e-05], [0.0813, 1.948e-05], [0.0711, 2.015e-05], [0.06082, 2.078e-05], [0.05075, 2.129e-05], [0.04013, 2.169e-05], [0.03039, 2.202e-05], [0.02021, 2.221e-05], [0.009787, 2.223e-05], [-2.96e-05, 2.213e-05], [-0.01055, 2.17e-05], [-0.02057, 2.1e-05], [-0.03104, 1.974e-05], [-0.04108, 1.787e-05], [-0.0517, 1.518e-05], [-0.06131, 1.139e-05], [-0.07162, 6.193e-06], [-0.08171, -6.753e-07], [-0.09179, -9.701e-06], [-0.1017, -2.096e-05], [-0.1121, -3.48e-05], [-0.1228, -5.101e-05], [-0.1326, -6.938e-05], [-0.1428, -8.939e-05], [-0.1627, -0.0001239], [-0.1731, -0.0001513], [-0.1834, -0.00017], [-0.1934, -0.0001857], [-0.2041, -0.0001978], [-0.214, -0.0002052], [-0.2242, -0.0002071], [-0.234, -0.0002028], [-0.2442, -0.0001936], [-0.2545, -0.0001822], [-0.2651, -0.00017], [-0.2749, -0.0001589], [-0.2852, -0.0001483], [-0.2953, -0.0001387], [-0.305, -0.00013], [-0.3156, -0.0001222], [-0.3257, -0.0001158], [-0.3363, -0.0001101], [-0.3461, -0.0001048], [-0.3563, -0.0001002], [-0.3663, -9.604e-05], [-0.3772, -9.261e-05], [-0.3868, -8.955e-05], [-0.397, -8.646e-05], [-0.4072, -8.376e-05], [-0.4172, -8.111e-05], [-0.4271, -7.812e-05], [-0.4376, -7.553e-05], [-0.448, -7.342e-05], [-0.4581, -7.166e-05], [-0.4683, -6.945e-05], [-0.4783, -6.759e-05], [-0.4885, -6.55e-05], [-0.497, -6.367e-05], [-0.4956, -6.293e-05], [-0.4854, -6.073e-05], [-0.475, -5.936e-05], [-0.4649, -5.766e-05], [-0.4548, -5.612e-05], [-0.4444, -5.483e-05], [-0.4345, -5.347e-05], [-0.4238, -5.226e-05], [-0.414, -5.057e-05], [-0.4038, -4.944e-05], [-0.3834, -4.395e-05], [-0.373, -4.623e-05], [-0.3631, -4.511e-05], [-0.3529, -4.403e-05]]]
peak_splittings: 	[0.587, 0.135]
peaks: 	{'forward': [[-0.08875, 0.0002288], [0.6338, 0.0002787], [-0.08881, 0.0002057]], 'reverse': [[0.4985, -0.0001137], [-0.2242, -0.0002071]]}
reversibility: 	['irreversible']

---------- CV 2 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp02_16_40_23.csv
header: 	
note: 	
date_recorded: 	2023-05-25T16:40:38
data_points_per_scan: 	141
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.48, 'unit': 'V'}
scan_data: 	[[[-0.4811, -3.217e-05], [-0.4855, -5.792e-05], [-0.4745, -4.36e-05], [-0.4651, -3.63e-05], [-0.4542, -3.177e-05], [-0.4447, -2.826e-05], [-0.435, -2.598e-05], [-0.4238, -2.387e-05], [-0.414, -2.214e-05], [-0.4034, -2.091e-05], [-0.3929, -1.946e-05], [-0.3836, -1.852e-05], [-0.3726, -1.75e-05], [-0.3634, -1.65e-05], [-0.3523, -1.575e-05], [-0.3426, -1.466e-05], [-0.3332, -1.388e-05], [-0.3218, -1.28e-05], [-0.3126, -1.168e-05], [-0.3014, -1.047e-05], [-0.2919, -8.741e-06], [-0.2822, -7.059e-06], [-0.2712, -4.589e-06], [-0.2617, -1.583e-06], [-0.2507, 2.441e-06], [-0.2412, 7.723e-06], [-0.2304, 1.458e-05], [-0.2207, 2.375e-05], [-0.2111, 3.467e-05], [-0.2, 4.802e-05], [-0.1901, 6.373e-05], [-0.1801, 8.109e-05], [-0.17, 0.0001002], [-0.1596, 0.0001127], [-0.1492, 0.0001389], [-0.1397, 0.0001595], [-0.1292, 0.0001743], [-0.1185, 0.0001896], [-0.1093, 0.0001985], [-0.0984, 0.0002031], [-0.08876, 0.0002032], [-0.07806, 0.0001971], [-0.0682, 0.0001897], [-0.05826, 0.0001783], [-0.04727, 0.0001681], [-0.03788, 0.0001589], [-0.02713, 0.0001488], [-0.0174, 0.0001424], [-0.007262, 0.0001338], [0.003644, 0.0001295], [0.0131, 0.0001235], [0.02362, 0.0001187], [0.0335, 0.0001155], [0.04473, 0.0001103], [0.0547, 0.0001085], [0.0644, 0.0001056], [0.07467, 0.0001012], [0.08503, 0.0001004], [0.09468, 9.771e-05], [0.106, 9.492e-05], [0.1149, 9.433e-05], [0.1248, 9.093e-05], [0.1359, 9.064e-05], [0.1454, 8.818e-05], [0.1555, 8.661e-05], [0.1662, 8.595e-05], [0.1758, 8.459e-05], [0.1868, 8.251e-05], [0.1962, 8.145e-05], [0.2062, 8.121e-05], [0.2169, 7.862e-05], [0.2269, 7.865e-05], [0.2371, 7.773e-05], [0.2471, 7.6e-05], [0.2574, 7.533e-05], [0.268, 7.579e-05], [0.2774, 7.371e-05], [0.2886, 7.254e-05], [0.2982, 7.295e-05], [0.3081, 7.211e-05], [0.3183, 7.069e-05], [0.3294, 7.065e-05], [0.339, 7.067e-05], [0.3493, 6.871e-05], [0.3591, 6.914e-05], [0.3693, 6.868e-05], [0.3795, 6.769e-05], [0.3901, 6.758e-05], [0.4008, 6.839e-05], [0.4095, 6.742e-05], [0.4202, 6.71e-05], [0.4309, 6.834e-05], [0.4407, 6.987e-05], [0.4505, 7.033e-05], [0.4617, 7.456e-05], [0.471, 7.983e-05], [0.482, 8.504e-05], [0.4917, 9.284e-05], [0.5019, 9.98e-05], [0.5119, 0.0001058], [0.5218, 0.0001154], [0.5322, 0.0001264], [0.5429, 0.0001386], [0.5527, 0.0001551], [0.5619, 0.0001725], [0.5726, 0.0001895], [0.5827, 0.0002071], [0.5931, 0.0002242], [0.6032, 0.0002358], [0.6136, 0.0002465], [0.6233, 0.0002521], [0.6333, 0.0002511], [0.6441, 0.0002478], [0.6539, 0.000241], [0.6637, 0.0002302], [0.6743, 0.0002215], [0.6842, 0.0002123], [0.6945, 0.0002023], [0.7049, 0.0001956], [0.7149, 0.0001888], [0.7251, 0.0001818], [0.7354, 0.0001775], [0.7456, 0.000172], [0.7566, 0.0001675], [0.7662, 0.0001651], [0.7758, 0.0001599], [0.7868, 0.0001576], [0.796, 0.0001547], [0.8075, 0.000151], [0.8174, 0.0001501], [0.8266, 0.0001465], [0.8375, 0.0001444], [0.8475, 0.0001433], [0.8571, 0.0001398], [0.868, 0.000139], [0.8775, 0.000138], [0.8877, 0.0001354], [0.8982, 0.0001333], [0.9063, 0.000134], [0.9051, 0.0001305], [0.8957, 0.0001294]], [[0.8843, 0.0001285], [0.8752, 0.0001257], [0.8649, 0.0001261], [0.8536, 0.0001241], [0.8444, 0.0001223], [0.8337, 0.0001226], [0.8232, 0.0001196], [0.814, 0.0001195], [0.8037, 0.000119], [0.793, 0.0001162], [0.7834, 0.0001165], [0.7725, 0.0001155], [0.7631, 0.0001135], [0.7523, 0.0001139], [0.7423, 0.0001109], [0.7325, 0.0001112], [0.7214, 0.0001098], [0.7123, 0.0001074], [0.7014, 0.000107], [0.6916, 0.0001042], [0.6813, 0.0001014], [0.6708, 9.907e-05], [0.6606, 9.306e-05], [0.651, 8.921e-05], [0.6401, 8.067e-05], [0.6309, 7.132e-05], [0.6199, 6.053e-05], [0.6104, 4.552e-05], [0.6004, 3.106e-05], [0.5898, 1.227e-05], [0.5688, -1.763e-05], [0.5587, -4.598e-05], [0.5492, -6.39e-05], [0.5386, -7.988e-05], [0.5294, -9.251e-05], [0.5181, -0.000101], [0.5088, -0.0001049], [0.4989, -0.0001037], [0.4873, -9.896e-05], [0.4783, -9.115e-05], [0.4673, -8.195e-05], [0.4568, -7.275e-05], [0.4472, -6.387e-05], [0.4373, -5.576e-05], [0.4273, -4.885e-05], [0.4164, -4.231e-05], [0.4068, -3.704e-05], [0.3967, -3.198e-05], [0.3861, -2.782e-05], [0.3766, -2.388e-05], [0.3657, -2.052e-05], [0.3561, -1.738e-05], [0.3458, -1.459e-05], [0.3355, -1.211e-05], [0.3252, -9.59e-06], [0.3155, -7.649e-06], [0.3049, -5.402e-06], [0.2944, -3.801e-06], [0.2849, -1.796e-06], [0.2739, -4.259e-07], [0.2539, 2.515e-06], [0.2444, 4.11e-06], [0.2334, 5.377e-06], [0.2242, 6.607e-06], [0.2129, 7.76e-06], [0.2034, 8.829e-06], [0.1935, 9.837e-06], [0.1733, 1.141e-05], [0.1623, 1.247e-05], [0.1521, 1.332e-05], [0.1422, 1.446e-05], [0.1322, 1.515e-05], [0.1216, 1.624e-05], [0.112, 1.69e-05], [0.1014, 1.786e-05], [0.09152, 1.842e-05], [0.08075, 1.93e-05], [0.07079, 1.973e-05], [0.0613, 2.048e-05], [0.05026, 2.086e-05], [0.04129, 2.127e-05], [0.0308, 2.173e-05], [0.01995, 2.175e-05], [0.01009, 2.19e-05], [-0.0006832, 2.176e-05], [-0.01069, 2.127e-05], [-0.02034, 2.081e-05], [-0.03066, 1.951e-05], [-0.04033, 1.785e-05], [-0.05104, 1.56e-05], [-0.06182, 1.219e-05], [-0.07161, 7.301e-06], [-0.08159, 9.96e-07], [-0.09194, -7.179e-06], [-0.1026, -1.776e-05], [-0.1123, -3.085e-05], [-0.1224, -4.594e-05], [-0.1322, -6.312e-05], [-0.1428, -8.197e-05], [-0.1634, -0.0001144], [-0.1731, -0.0001407], [-0.1828, -0.000156], [-0.1942, -0.0001711], [-0.2032, -0.000181], [-0.2137, -0.000185], [-0.2241, -0.0001865], [-0.234, -0.0001794], [-0.2453, -0.000172], [-0.2543, -0.0001608], [-0.2647, -0.0001494], [-0.2749, -0.0001399], [-0.2849, -0.0001287], [-0.2955, -0.0001222], [-0.3053, -0.0001127], [-0.3155, -0.0001079], [-0.3252, -0.0001014], [-0.3364, -9.661e-05], [-0.3456, -9.133e-05], [-0.357, -8.87e-05], [-0.3661, -8.361e-05], [-0.377, -8.133e-05], [-0.3866, -7.742e-05], [-0.3976, -7.592e-05], [-0.4072, -7.165e-05], [-0.4172, -7.124e-05], [-0.4277, -6.709e-05], [-0.4374, -6.668e-05], [-0.4481, -6.314e-05], [-0.4577, -6.252e-05], [-0.4685, -5.984e-05], [-0.4781, -5.885e-05], [-0.4889, -5.704e-05], [-0.4965, -5.504e-05], [-0.4953, -5.47e-05], [-0.4854, -5.184e-05], [-0.4747, -5.185e-05], [-0.4544, -4.359e-05], [-0.4449, -4.735e-05], [-0.4339, -4.629e-05], [-0.4245, -4.505e-05], [-0.4137, -4.396e-05]], [[-0.4044, -4.282e-05], [-0.3936, -4.194e-05], [-0.3837, -4.067e-05], [-0.3728, -3.991e-05], [-0.3633, -3.875e-05], [-0.3526, -3.788e-05], [-0.343, -3.672e-05], [-0.3325, -3.579e-05], [-0.3228, -3.438e-05], [-0.3124, -3.326e-05], [-0.3019, -3.148e-05], [-0.2925, -2.963e-05], [-0.282, -2.744e-05], [-0.2713, -2.44e-05], [-0.2619, -2.093e-05], [-0.2509, -1.616e-05], [-0.2414, -1.026e-05], [-0.2305, -2.531e-06], [-0.2209, 7.282e-06], [-0.2101, 1.909e-05], [-0.2005, 3.324e-05], [-0.1894, 4.96e-05], [-0.1807, 6.782e-05], [-0.1695, 8.71e-05], [-0.1493, 0.000122], [-0.1399, 0.0001468], [-0.129, 0.0001619], [-0.1191, 0.0001771], [-0.1091, 0.0001843], [-0.09806, 0.0001903], [-0.08895, 0.0001882], [-0.07801, 0.0001827], [-0.06831, 0.0001741], [-0.05743, 0.0001637], [-0.04813, 0.0001539], [-0.03715, 0.0001432], [-0.02774, 0.0001361], [-0.01769, 0.0001273], [-0.006337, 0.0001212], [-0.003029, 0.0001207]]]
forward: 	[[-0.08876, 0.0002032], [0.6233, 0.0002521], [-0.09806, 0.0001903]]
reverse: 	[[0.5088, -0.0001049], [-0.2241, -0.0001865]]
conditions: 	{'scan_rate': {'value': 0.4, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.48, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.4811, -0.4855, -0.4745, -0.4651, -0.4542, -0.4447, -0.435, -0.4238, -0.414, -0.4034, -0.3929, -0.3836, -0.3726, -0.3634, -0.3523, -0.3426, -0.3332, -0.3218, -0.3126, -0.3014, -0.2919, -0.2822, -0.2712, -0.2617, -0.2507, -0.2412, -0.2304, -0.2207, -0.2111, -0.2, -0.1901, -0.1801, -0.17, -0.1596, -0.1492, -0.1397, -0.1292, -0.1185, -0.1093, -0.0984, -0.08876, -0.07806, -0.0682, -0.05826, -0.04727, -0.03788, -0.02713, -0.0174, -0.007262, 0.003644, 0.0131, 0.02362, 0.0335, 0.04473, 0.0547, 0.0644, 0.07467, 0.08503, 0.09468, 0.106, 0.1149, 0.1248, 0.1359, 0.1454, 0.1555, 0.1662, 0.1758, 0.1868, 0.1962, 0.2062, 0.2169, 0.2269, 0.2371, 0.2471, 0.2574, 0.268, 0.2774, 0.2886, 0.2982, 0.3081, 0.3183, 0.3294, 0.339, 0.3493, 0.3591, 0.3693, 0.3795, 0.3901, 0.4008, 0.4095, 0.4202, 0.4309, 0.4407, 0.4505, 0.4617, 0.471, 0.482, 0.4917, 0.5019, 0.5119, 0.5218, 0.5322, 0.5429, 0.5527, 0.5619, 0.5726, 0.5827, 0.5931, 0.6032, 0.6136, 0.6233, 0.6333, 0.6441, 0.6539, 0.6637, 0.6743, 0.6842, 0.6945, 0.7049, 0.7149, 0.7251, 0.7354, 0.7456, 0.7566, 0.7662, 0.7758, 0.7868, 0.796, 0.8075, 0.8174, 0.8266, 0.8375, 0.8475, 0.8571, 0.868, 0.8775, 0.8877, 0.8982, 0.9063, 0.9051, 0.8957, 0.8843, 0.8752, 0.8649, 0.8536, 0.8444, 0.8337, 0.8232, 0.814, 0.8037, 0.793, 0.7834, 0.7725, 0.7631, 0.7523, 0.7423, 0.7325, 0.7214, 0.7123, 0.7014, 0.6916, 0.6813, 0.6708, 0.6606, 0.651, 0.6401, 0.6309, 0.6199, 0.6104, 0.6004, 0.5898, 0.5688, 0.5587, 0.5492, 0.5386, 0.5294, 0.5181, 0.5088, 0.4989, 0.4873, 0.4783, 0.4673, 0.4568, 0.4472, 0.4373, 0.4273, 0.4164, 0.4068, 0.3967, 0.3861, 0.3766, 0.3657, 0.3561, 0.3458, 0.3355, 0.3252, 0.3155, 0.3049, 0.2944, 0.2849, 0.2739, 0.2539, 0.2444, 0.2334, 0.2242, 0.2129, 0.2034, 0.1935, 0.1733, 0.1623, 0.1521, 0.1422, 0.1322, 0.1216, 0.112, 0.1014, 0.09152, 0.08075, 0.07079, 0.0613, 0.05026, 0.04129, 0.0308, 0.01995, 0.01009, -0.0006832, -0.01069, -0.02034, -0.03066, -0.04033, -0.05104, -0.06182, -0.07161, -0.08159, -0.09194, -0.1026, -0.1123, -0.1224, -0.1322, -0.1428, -0.1634, -0.1731, -0.1828, -0.1942, -0.2032, -0.2137, -0.2241, -0.234, -0.2453, -0.2543, -0.2647, -0.2749, -0.2849, -0.2955, -0.3053, -0.3155, -0.3252, -0.3364, -0.3456, -0.357, -0.3661, -0.377, -0.3866, -0.3976, -0.4072, -0.4172, -0.4277, -0.4374, -0.4481, -0.4577, -0.4685, -0.4781, -0.4889, -0.4965, -0.4953, -0.4854, -0.4747, -0.4544, -0.4449, -0.4339, -0.4245, -0.4137, -0.4044, -0.3936, -0.3837, -0.3728, -0.3633, -0.3526, -0.343, -0.3325, -0.3228, -0.3124, -0.3019, -0.2925, -0.282, -0.2713, -0.2619, -0.2509, -0.2414, -0.2305, -0.2209, -0.2101, -0.2005, -0.1894, -0.1807, -0.1695, -0.1493, -0.1399, -0.129, -0.1191, -0.1091, -0.09806, -0.08895, -0.07801, -0.06831, -0.05743, -0.04813, -0.03715, -0.02774, -0.01769, -0.006337, -0.003029], 'y': [-3.217e-05, -5.792e-05, -4.36e-05, -3.63e-05, -3.177e-05, -2.826e-05, -2.598e-05, -2.387e-05, -2.214e-05, -2.091e-05, -1.946e-05, -1.852e-05, -1.75e-05, -1.65e-05, -1.575e-05, -1.466e-05, -1.388e-05, -1.28e-05, -1.168e-05, -1.047e-05, -8.741e-06, -7.059e-06, -4.589e-06, -1.583e-06, 2.441e-06, 7.723e-06, 1.458e-05, 2.375e-05, 3.467e-05, 4.802e-05, 6.373e-05, 8.109e-05, 0.0001002, 0.0001127, 0.0001389, 0.0001595, 0.0001743, 0.0001896, 0.0001985, 0.0002031, 0.0002032, 0.0001971, 0.0001897, 0.0001783, 0.0001681, 0.0001589, 0.0001488, 0.0001424, 0.0001338, 0.0001295, 0.0001235, 0.0001187, 0.0001155, 0.0001103, 0.0001085, 0.0001056, 0.0001012, 0.0001004, 9.771e-05, 9.492e-05, 9.433e-05, 9.093e-05, 9.064e-05, 8.818e-05, 8.661e-05, 8.595e-05, 8.459e-05, 8.251e-05, 8.145e-05, 8.121e-05, 7.862e-05, 7.865e-05, 7.773e-05, 7.6e-05, 7.533e-05, 7.579e-05, 7.371e-05, 7.254e-05, 7.295e-05, 7.211e-05, 7.069e-05, 7.065e-05, 7.067e-05, 6.871e-05, 6.914e-05, 6.868e-05, 6.769e-05, 6.758e-05, 6.839e-05, 6.742e-05, 6.71e-05, 6.834e-05, 6.987e-05, 7.033e-05, 7.456e-05, 7.983e-05, 8.504e-05, 9.284e-05, 9.98e-05, 0.0001058, 0.0001154, 0.0001264, 0.0001386, 0.0001551, 0.0001725, 0.0001895, 0.0002071, 0.0002242, 0.0002358, 0.0002465, 0.0002521, 0.0002511, 0.0002478, 0.000241, 0.0002302, 0.0002215, 0.0002123, 0.0002023, 0.0001956, 0.0001888, 0.0001818, 0.0001775, 0.000172, 0.0001675, 0.0001651, 0.0001599, 0.0001576, 0.0001547, 0.000151, 0.0001501, 0.0001465, 0.0001444, 0.0001433, 0.0001398, 0.000139, 0.000138, 0.0001354, 0.0001333, 0.000134, 0.0001305, 0.0001294, 0.0001285, 0.0001257, 0.0001261, 0.0001241, 0.0001223, 0.0001226, 0.0001196, 0.0001195, 0.000119, 0.0001162, 0.0001165, 0.0001155, 0.0001135, 0.0001139, 0.0001109, 0.0001112, 0.0001098, 0.0001074, 0.000107, 0.0001042, 0.0001014, 9.907e-05, 9.306e-05, 8.921e-05, 8.067e-05, 7.132e-05, 6.053e-05, 4.552e-05, 3.106e-05, 1.227e-05, -1.763e-05, -4.598e-05, -6.39e-05, -7.988e-05, -9.251e-05, -0.000101, -0.0001049, -0.0001037, -9.896e-05, -9.115e-05, -8.195e-05, -7.275e-05, -6.387e-05, -5.576e-05, -4.885e-05, -4.231e-05, -3.704e-05, -3.198e-05, -2.782e-05, -2.388e-05, -2.052e-05, -1.738e-05, -1.459e-05, -1.211e-05, -9.59e-06, -7.649e-06, -5.402e-06, -3.801e-06, -1.796e-06, -4.259e-07, 2.515e-06, 4.11e-06, 5.377e-06, 6.607e-06, 7.76e-06, 8.829e-06, 9.837e-06, 1.141e-05, 1.247e-05, 1.332e-05, 1.446e-05, 1.515e-05, 1.624e-05, 1.69e-05, 1.786e-05, 1.842e-05, 1.93e-05, 1.973e-05, 2.048e-05, 2.086e-05, 2.127e-05, 2.173e-05, 2.175e-05, 2.19e-05, 2.176e-05, 2.127e-05, 2.081e-05, 1.951e-05, 1.785e-05, 1.56e-05, 1.219e-05, 7.301e-06, 9.96e-07, -7.179e-06, -1.776e-05, -3.085e-05, -4.594e-05, -6.312e-05, -8.197e-05, -0.0001144, -0.0001407, -0.000156, -0.0001711, -0.000181, -0.000185, -0.0001865, -0.0001794, -0.000172, -0.0001608, -0.0001494, -0.0001399, -0.0001287, -0.0001222, -0.0001127, -0.0001079, -0.0001014, -9.661e-05, -9.133e-05, -8.87e-05, -8.361e-05, -8.133e-05, -7.742e-05, -7.592e-05, -7.165e-05, -7.124e-05, -6.709e-05, -6.668e-05, -6.314e-05, -6.252e-05, -5.984e-05, -5.885e-05, -5.704e-05, -5.504e-05, -5.47e-05, -5.184e-05, -5.185e-05, -4.359e-05, -4.735e-05, -4.629e-05, -4.505e-05, -4.396e-05, -4.282e-05, -4.194e-05, -4.067e-05, -3.991e-05, -3.875e-05, -3.788e-05, -3.672e-05, -3.579e-05, -3.438e-05, -3.326e-05, -3.148e-05, -2.963e-05, -2.744e-05, -2.44e-05, -2.093e-05, -1.616e-05, -1.026e-05, -2.531e-06, 7.282e-06, 1.909e-05, 3.324e-05, 4.96e-05, 6.782e-05, 8.71e-05, 0.000122, 0.0001468, 0.0001619, 0.0001771, 0.0001843, 0.0001903, 0.0001882, 0.0001827, 0.0001741, 0.0001637, 0.0001539, 0.0001432, 0.0001361, 0.0001273, 0.0001212, 0.0001207], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['irreversible']
e_half: 	[0.205, -0.156]
peak_splittings: 	[0.607, 0.135]
